ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
APPS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TNK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SWBI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BLX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AHR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ZBRA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PLSE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CHRS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
JELD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LZM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ALNT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ASUR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MMM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
APEI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NHI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IBRX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
STNG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TPR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VVX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DDOG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CERS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ABL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BTU,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
XYL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
JRVR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HDSN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RCAT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TRGP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MLKN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
QNST,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BIDU,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CNMD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MLM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IBKR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SCL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AVBP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WLFC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RGNX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AIRO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IOSP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ANDE,load_prices,price_db,171.0,2025-06-13,2026-02-18,,0.0,,,,
VLO,load_prices,price_db,171.0,2025-06-13,2026-02-18,,0.0,,,,
AGIO,load_prices,price_db,171.0,2025-06-13,2026-02-18,,0.0,,,,
CWBC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LIVN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LKFN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CMP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TDUP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VERX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TMDX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BNED,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IREN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CBL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EVH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CATX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
APLD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
POR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
APP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AOUT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FRST,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FUBO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AMPX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NATH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
COMP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
JAMF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NOG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AMRX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TEX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SEPN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MBWM,load_prices,price_db,210.0,2025-04-04,2026-02-04,,0.0,,,,
AEYE,load_prices,price_db,210.0,2025-04-04,2026-02-04,,0.0,,,,
ETD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NUAI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WTS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BELFA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AURA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ACMR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
STZ,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WSBF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FMBH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RNGR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ANAB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WTW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MVIS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FSBW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OSG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OKE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MGM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DIS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AON,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MPWR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PLOW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FSS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PLBC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
QDEL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IEX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BSRR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FMNB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ENS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OGS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FFIC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DBRG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CPRT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ES,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GAIA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HYLN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
XRX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LQDT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DSGN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SKIN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HWC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TCI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DNA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EYPT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MNSB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NSC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MCRI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EPAC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TDW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WGO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OEC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GEF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BCO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PLUG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CARE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EWTX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ULCC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PEBO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RSI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ALB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ACLX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TXNM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NRDY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GWRS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IBEX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
F,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
INDB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KELYA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PTON,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AUB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FTK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AIP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TTMI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LZB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OPK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
POET,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PAL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SXI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TROX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PKBK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NWPX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DXCM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ROCK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IMKTA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UAMY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AFCG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CASS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LUCD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NRG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MCHB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
JKHY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GEN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GOCO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CDXS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LUV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DAL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ABAT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UNP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TRMB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CAT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NXPI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TVRD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GSHD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GVA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VUZI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ENTA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CMRE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MYO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SWIM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SBSI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AKAM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UMH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ABBV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UDMY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DHIL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SNA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CCI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MTX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HSTM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FITB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AARD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SMP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AMR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BRK-B,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AVNT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BJRI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WELL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SLVM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AVNS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ONDS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CSTL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
QCOM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RYI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BWMN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NBIS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UNH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CSW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
STLD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ODC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OTIS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RVLV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
INSG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TTEC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
OPAL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BLFS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AVIR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TNGX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CYRX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
APTV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VSTS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NMAX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WTTR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BBUC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NPK,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SBUX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BLZE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LAW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
A,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ATKR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MYFW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HBB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PLTR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
INGN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PCG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RAPP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HBCP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RKLB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CRI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FIS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CLMT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NWSA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GSBC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AROW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ALGN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TRST,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NECB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IVR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HSY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BRT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KRG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ROL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
JOUT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CNOB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ACNB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ALH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FMAO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AGL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EOLS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NVDA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CVRX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SGRY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AZTA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BRO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ANF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KLC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FIZZ,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SONO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PKOH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LXP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LII,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CTO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TRV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CRSR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SNCR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LGIH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IRTC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NESR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SFNC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FUN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AGYS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TIC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FTV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ARI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PBFS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MYPS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SPB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TKNO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EHTH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
USAR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GERN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LRMR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CBZ,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MCFT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FIP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TAP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IMVT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KTB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BEEP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ED,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GRDN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SNFCA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
NGVC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CCSI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IIIV,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ROP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
XMTR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ABCB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
URI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DEA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HBAN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ADP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TRDA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FHTX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TFIN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ITW,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ALIT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WINA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CTRA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HCI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VCTR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GENI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RLGT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BBSI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ZTS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DVN,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KEY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EXR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PRKS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ENPH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
DCO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
GL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RMNI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
MCY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RXST,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ORCL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
